# 前30章逐章细纲

## 第1-5章
- 第1章：周启山第七次申请调门锁照片
- 第2章：顾沉看到卷宗，判断“太完整了”
- 第3章：门锁烧损方向不对
- 第4章：签字是真的，但时间不对
- 第5章：顾沉与周启山第一次会面

## 第6-10章
- 第6章：第一次案卷重建失败，卷宗能成立判决，成立不了现场
- 第7章：旧址已拆，走访获取民间碎片信息
- 第8章：死者死前在跑手续，不像在认命
- 第9章：找到撤销说明，说明她想翻协议
- 第10章：记者沈雾出场，指出通稿比现场稿更早

## 第11-15章
- 第11章：夫妻确有矛盾，但不足以解释纵火
- 第12章：打火机烧损方式不对
- 第13章：周启山伤情更像扑救伤
- 第14章：邻居证词有借词痕迹
- 第15章：死者不是躲丈夫，而是躲催签的人

## 第16-20章
- 第16章：死者准备递交的材料少了一页
- 第17章：拆迁推进负责人何庆出场
- 第18章：顾沉工作室被翻，门锁照片被单独摆出
- 第19章：第二次监狱会面，周启山承认自己有错但不是卷宗写法
- 第20章：卷宗中多出一句只有见过缺失照片的人才会写的话

## 第21-25章
- 第21章：死者没交撤销说明，是因为意识到危险
- 第22章：沈雾翻出未播采访，证实死者发现多户问题
- 第23章：外部卡死门锁的可能性成立
- 第24章：追查缺失照片的调用记录
- 第25章：引出“林见川”——卷宗整理者

## 第26-30章
- 第26章：顾沉递交公开复核申请
- 第27章：提出“旧纸新签+高温处理”的协议伪旧化方案
- 第28章：铁案第一次在人前裂开
- 第29章：最早不予复核意见上出现已故父亲签名
- 第30章：顾沉确认这不是第一件，整本书主线建立
