# 对标分析：《死刑变无罪？谁叫他做侦探的！》

整理日期：2026-04-08

## 总判断

这本书底子很强，属于：

- 开局抓力强
- 题材卖点猛
- 人物关系有抓力
- 案件推进效率高
- 中后段开始暴露主角过强、法理边界偏松、系统线偏弱等问题

## 它最强的地方

1. 书名和题材钩子强
2. 案情分析过程很有网文快感
3. 推理服务情绪，而不是炫技
4. 主角“徐良”人设适合网文
5. 配角王超功能很强

## 主要隐患

1. 主角太强，过程越来越像表演
2. 法理与现实边界有时太方便主角
3. 系统线弱于案件线
4. 恶人极恶、主角极准、翻盘极快，开始有模板化倾向
5. 主角缺少真正能伤到他的代价

## 值得学习的部分

- 不要急着给答案，先换解释框架
- 案件不只解谜，要解情绪
- 每次推进都要带再翻一次
- 职业文一定要写职业细节+生存压力
- 重案之后一定要给生活回弹

## 对当前项目的转化

《案卷上说他有罪，可死人不会撒谎》应学习其结构力，不直接学壳：
- 用“案卷复核顾问”替代律师侦探混合位
- 用“翻铁案”替代普通查案
- 保留情绪回收与规则翻盘
- 避免主角过度全知与系统线脱节
